-- Merging decision tree log ---
manifest
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/adonis/.gradle/caches/transforms-3/4c4f80ba2efae389ae1987ed6c07db69/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adonis/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adonis/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adonis/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adonis/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/adonis/.gradle/caches/transforms-3/d3cf67948c141ab09341ac64037169a3/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/adonis/.gradle/caches/transforms-3/d3cf67948c141ab09341ac64037169a3/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/adonis/.gradle/caches/transforms-3/32fc916d3f1582330220f5c27a04f1de/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/adonis/.gradle/caches/transforms-3/32fc916d3f1582330220f5c27a04f1de/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/adonis/.gradle/caches/transforms-3/c8d2f2de7a0a96e39bb78957cbf4b94b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/adonis/.gradle/caches/transforms-3/c8d2f2de7a0a96e39bb78957cbf4b94b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/adonis/.gradle/caches/transforms-3/9762d3986aceea52b7e5ac9be047d736/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/adonis/.gradle/caches/transforms-3/9762d3986aceea52b7e5ac9be047d736/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adonis/.gradle/caches/transforms-3/79cecdc9f72d345b0cfed4a59f542eaa/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adonis/.gradle/caches/transforms-3/79cecdc9f72d345b0cfed4a59f542eaa/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.3.3] /home/adonis/.gradle/caches/transforms-3/36db0c2890faf1f350c4c4b3ea49f6a1/transformed/jetified-library-3.3.3/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.3.3] /home/adonis/.gradle/caches/transforms-3/36db0c2890faf1f350c4c4b3ea49f6a1/transformed/jetified-library-3.3.3/AndroidManifest.xml:18:5-28:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/adonis/.gradle/caches/transforms-3/556fca5d2dde0d1dc2f6fa1e439c5f2d/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:48-80
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:48-80
	tools:ignore
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:116-161
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:116-161
	tools:targetApi
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:81-115
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:81-115
	android:allowBackup
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:162-188
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:162-188
	android:theme
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:189-220
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:189-220
	android:usesCleartextTraffic
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:16-47
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:19:16-47
meta-data#com.google.android.geo.API_KEY
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:20:5-119
	android:value
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:20:62-117
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:20:16-61
meta-data#expo.modules.updates.ENABLED
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:21:5-83
	android:value
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:21:60-81
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:21:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:22:5-93
	android:value
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:22:69-91
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:22:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:23:5-105
	android:value
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:23:81-103
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:23:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:24:5-99
	android:value
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:24:80-97
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:24:16-79
activity#com.anonymous.fesafetrakr.MainActivity
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:25:5-38:16
	android:label
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:25:44-76
	android:launchMode
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:25:155-186
	android:windowSoftInputMode
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:25:187-229
	android:exported
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:25:276-299
	android:configChanges
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:25:77-154
	android:theme
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:25:230-275
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:25:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:26:7-29:23
action#android.intent.action.MAIN
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:27:9-60
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:27:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:28:9-68
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:28:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.anonymous.fesafetrakr+data:scheme:exp+fe-safetrakr+data:scheme:fe-safetrakr
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:30:7-37:23
category#android.intent.category.DEFAULT
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:32:9-67
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:32:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:39:5-106
	android:exported
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:39:80-104
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:39:15-79
uses-library#org.apache.http.legacy
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:40:5-83
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/adonis/.gradle/caches/transforms-3/b25f847589e7002fd8e78ea589f1a345/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/adonis/.gradle/caches/transforms-3/b25f847589e7002fd8e78ea589f1a345/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:40:57-81
	android:name
		ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:40:19-56
uses-sdk
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /home/adonis/.gradle/caches/transforms-3/f59cc51560299b80a8d077321d8ae49e/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /home/adonis/.gradle/caches/transforms-3/f59cc51560299b80a8d077321d8ae49e/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /home/adonis/.gradle/caches/transforms-3/b847b24d8127d6bc275fc98d9eb64f2f/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /home/adonis/.gradle/caches/transforms-3/b847b24d8127d6bc275fc98d9eb64f2f/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /home/adonis/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /home/adonis/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-location] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-location] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-permissions] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-permissions] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-sms] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-sms] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-task-manager] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-task-manager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-task-manager] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-task-manager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:unimodules-app-loader] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/unimodules-app-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:unimodules-app-loader] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/unimodules-app-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-dev-menu-interface] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /home/adonis/.gradle/caches/transforms-3/c6f1fe206114075988b12818341b7833/transformed/jetified-react-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /home/adonis/.gradle/caches/transforms-3/c6f1fe206114075988b12818341b7833/transformed/jetified-react-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/adonis/.gradle/caches/transforms-3/9036ac4f409063b120d650708bdb348c/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/adonis/.gradle/caches/transforms-3/9036ac4f409063b120d650708bdb348c/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/adonis/.gradle/caches/transforms-3/3ecf13f9d6e8964759d95e07cac71780/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/adonis/.gradle/caches/transforms-3/3ecf13f9d6e8964759d95e07cac71780/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
